Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
"mythology: 
lines: 94 type number(morpheus(12) - gql(13))/Graphql input(Text)",2.758988313713236e-3,1.5948934777075343e-3,7.1229404085152975e-3,6.477760018122575e-3,8.943253609428343e-4,1.3606355936088953e-2
"mythology: 
lines: 94 type number(morpheus(12) - gql(13))/Morpheus input(ByteString)",2.2221681548043474e-3,1.3140101558994787e-3,3.69226745194663e-3,3.7306326036327148e-3,1.3620115234802169e-3,5.7387469399427255e-3
"mythology: 
lines: 94 type number(morpheus(12) - gql(13))/Morpheus input(Text)",8.944524525526137e-4,8.240155022442538e-4,1.021679425730086e-3,2.803791648865882e-4,1.7690550175653556e-4,4.6911001783929787e-4
descriptions(2500 lines) type number(morpheus(1) - gql(1))/Graphql input(Text),1.613296708876039e-2,1.4034855814760919e-2,1.9523839611840524e-2,6.323810069329529e-3,3.958870111467202e-3,9.820875163862269e-3
descriptions(2500 lines) type number(morpheus(1) - gql(1))/Morpheus input(ByteString),2.3170837083927153e-2,2.2288639853529045e-2,2.4480445118744733e-2,2.7315705053741757e-3,1.6828824057423723e-3,4.3491565093899094e-3
descriptions(2500 lines) type number(morpheus(1) - gql(1))/Morpheus input(Text),2.4025071238493848e-2,2.362241997587192e-2,2.4777235617249673e-2,1.1934388025238404e-3,6.860989148488692e-4,1.9962070790047266e-3
Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
"mythology: 
lines: 94 type number(morpheus(12) - gql(13))/Graphql input(Text)",1.2355776398439641e-2,7.490764727235966e-3,1.799062172175216e-2,1.5210974661404416e-2,1.0284657121426509e-2,2.1015799997383e-2
"mythology: 
lines: 94 type number(morpheus(12) - gql(13))/Morpheus input(ByteString)",9.415839016986497e-4,8.724773085135732e-4,1.0338327898281503e-3,2.7170413840878877e-4,2.1326310127612022e-4,3.8643093582299467e-4
"mythology: 
lines: 94 type number(morpheus(12) - gql(13))/Morpheus input(Text)",8.886715125808629e-4,7.848787451660232e-4,1.0932011051308628e-3,4.4865530509431164e-4,1.9663985155342394e-4,7.556344450818903e-4
descriptions(2500 lines) type number(morpheus(1) - gql(1))/Graphql input(Text),1.359043039805664e-2,1.2619809480196309e-2,1.4762647567500045e-2,2.9000414627353556e-3,2.225140173139793e-3,3.8396404362517765e-3
descriptions(2500 lines) type number(morpheus(1) - gql(1))/Morpheus input(ByteString),4.496209184537559e-2,3.3933893764091984e-2,6.732615649400057e-2,3.039252503899077e-2,1.3722240648026726e-2,4.962867932363512e-2
descriptions(2500 lines) type number(morpheus(1) - gql(1))/Morpheus input(Text),3.967369299783689e-2,3.119900600120247e-2,5.166621341880257e-2,2.0158979683570742e-2,1.4634206217317525e-2,2.6251402078698947e-2
Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
mythology(94 lines) type number(morpheus(12) - gql(13))/Graphql input(Text),2.7952191658990565e-3,1.968986687624968e-3,4.034855845979677e-3,2.944567882815391e-3,2.049133656708599e-3,4.05066344588341e-3
mythology(94 lines) type number(morpheus(12) - gql(13))/Morpheus input(ByteString),1.3076430107424937e-3,1.039815431298139e-3,1.8247183981131903e-3,1.134781479740029e-3,7.291095974057774e-4,1.6330580647871194e-3
mythology(94 lines) type number(morpheus(12) - gql(13))/Morpheus input(Text),8.835501084723979e-4,7.934290873542779e-4,1.0548002657001488e-3,4.124237832248981e-4,1.3162433964393315e-4,6.569061184900854e-4
